"0","install.packages(""readxl"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/readxl_1.4.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1531021 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/hv/1_92kz110w572ncggsb_c81c0000gp/T//RtmphVRw5Q/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyverse"")"
"2","also installing the dependencies ‘crayon’, ‘hms’, ‘pillar’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/crayon_1.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 159011 bytes (155 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 155 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/hms_1.1.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 98316 bytes (96 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 96 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/pillar_1.8.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 674884 bytes (659 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 659 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/tidyverse_1.3.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 420934 bytes (411 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 411 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/hv/1_92kz110w572ncggsb_c81c0000gp/T//RtmphVRw5Q/downloaded_packages"
"1",""
"1","
"
"0","library(""readxl"")"
"2","Warning:"
"2"," package ‘readxl’ was built under R version 4.1.2
"
